sampid,y03a128,y03a129,y03a141,y03a143,y03a149,y03a195a,y01d302,y01c101a,y01c106z,y01d421,avg_worked_before,school_life_satisfaction_avg,gender_2,w03edu_3.0,y03a122_8.0,y03a122_1.0,y03a122_9.0,y03a122_11.0,y03a122_10.0,y03a122_4.0,y03a122_17.0,y03a122_2.0,y03a122_12.0,y03a122_97.0,y03a122_7.0,y03a122_3.0,y03a122_15.0,y03a122_6.0,y03a122_14.0,y03a122_5.0,y03a122_13.0,y03a123_2.0,y03a123_1.0,y03a123_4.0,y03a123_7.0,y03a123_3.0,y03a123_6.0,y03a124_5.0,y03a124_7.0,y03a124_2.0,y03a124_4.0,y03a124_1.0,y03a124_6.0,y03a201_2.0,y03a202_2.0,y03a203_2.0,y03a204_2.0,y03a205_2.0,y03a206_2.0,y03a207_1.0,y03a208_2.0,y03a209_2.0,y03a210_2.0,y03a211_2.0,y03a212_2.0,y03a213_2.0,y03a214_2.0
102592,4.0,5.0,1.0,,,2.0,0.0,0,,0,0.0,4.142857142857143,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1,1
102678,4.0,4.0,2.0,500.0,,7.0,0.0,0,,0,1.0,3.5714285714285716,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1
102695,4.0,4.0,2.0,,,3.0,0.0,0,,0,0.0,3.7142857142857144,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1
102739,3.0,3.0,2.0,,,6.0,0.0,0,,0,0.0,3.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1
102743,4.0,4.0,1.0,10.0,,1.0,0.0,0,,0,0.0,4.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102757,3.0,4.0,2.0,,,2.0,0.0,0,,0,0.0,3.4285714285714284,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1
102759,4.0,5.0,2.0,,,,480.0,1,5.0,0,0.0,4.142857142857143,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1
102767,4.0,4.0,1.0,,,3.0,0.0,0,,0,0.0,4.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1
102833,4.0,5.0,2.0,1000.0,,10.0,510.0,1,4.0,0,0.0,3.7142857142857144,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
102836,4.0,5.0,2.0,,,3.0,0.0,0,,0,0.0,3.7142857142857144,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
102900,4.0,4.0,2.0,,,,490.0,1,5.0,0,0.0,4.285714285714286,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
102920,3.0,3.0,2.0,,4.0,7.0,0.0,0,,0,2.0,2.857142857142857,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
102938,4.0,4.0,2.0,,1.0,6.0,0.0,0,,0,0.0,4.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
102958,3.0,4.0,2.0,500.0,,2.0,0.0,0,,0,0.0,3.5714285714285716,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1
102964,3.0,4.0,3.0,500.0,,8.0,0.0,1,5.0,0,1.3333333333333333,3.4285714285714284,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
103044,4.0,3.0,2.0,,,3.0,0.0,1,5.0,1,0.0,3.857142857142857,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1
103079,4.0,4.0,2.0,,,6.0,0.0,0,,0,0.0,3.7142857142857144,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1
103080,4.0,5.0,3.0,,2.0,12.0,0.0,0,,0,0.0,3.857142857142857,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
103102,4.0,4.0,1.0,,,2.0,0.0,1,8.0,1,0.0,4.142857142857143,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1
103109,4.0,4.0,2.0,,,6.0,0.0,0,,0,0.0,3.7142857142857144,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
103131,4.0,4.0,2.0,,,5.0,0.0,0,,0,0.0,4.285714285714286,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1
103136,3.0,3.0,1.0,,4.0,6.0,0.0,0,,0,0.0,3.7142857142857144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1
103167,4.0,4.0,2.0,,,6.0,0.0,0,,0,0.0,4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
103210,4.0,4.0,2.0,,,1.0,0.0,0,,0,0.0,3.7142857142857144,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
103235,4.0,4.0,2.0,,,,0.0,0,,0,0.0,4.428571428571429,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1
103269,4.0,5.0,2.0,,,3.0,0.0,0,,0,0.0,4.142857142857143,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1
103303,4.0,4.0,1.0,,6.0,6.0,0.0,0,,0,0.0,3.5714285714285716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1
103314,3.0,3.0,2.0,,6.0,3.0,0.0,0,,0,0.0,2.5714285714285716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1
103327,3.0,4.0,2.0,1500.0,,7.0,0.0,0,,0,2.0,3.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
103354,4.0,4.0,2.0,100.0,4.0,2.0,2400.0,1,5.0,0,2.0,4.142857142857143,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
103399,3.0,3.0,2.0,600.0,,,0.0,0,,1,8.0,3.2857142857142856,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1
103413,3.0,3.0,2.0,800.0,4.0,,0.0,0,,0,0.0,2.857142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1
103448,4.0,4.0,1.0,,2.0,4.0,999.0,1,6.0,0,8.0,3.4285714285714284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,0
103459,2.0,3.0,1.0,,,6.0,0.0,0,,0,0.0,3.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,1
103465,4.0,5.0,2.0,,,3.0,0.0,0,,0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
103472,4.0,3.0,1.0,,,5.0,0.0,0,,1,0.0,3.2857142857142856,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
103481,4.0,4.0,2.0,1400.0,,3.0,0.0,0,,1,0.0,3.857142857142857,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
103486,4.0,4.0,2.0,300.0,,3.0,0.0,0,,0,0.0,4.142857142857143,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
103563,3.0,3.0,1.0,,4.0,,0.0,0,,1,0.0,2.857142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1
103614,4.0,4.0,2.0,,2.0,1.0,720.0,1,5.0,0,0.0,3.5714285714285716,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1
103619,4.0,4.0,2.0,,2.0,2.0,0.0,0,,1,0.0,3.142857142857143,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1
103666,3.0,4.0,2.0,,,1.0,0.0,1,5.0,1,0.0,3.142857142857143,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,0,1,1
103692,4.0,3.0,2.0,,,3.0,2000.0,1,4.0,0,0.0,3.4285714285714284,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
103696,4.0,4.0,2.0,,3.0,4.0,0.0,0,,0,0.0,3.4285714285714284,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
103700,4.0,4.0,2.0,380.0,4.0,3.0,1700.0,1,5.0,0,0.0,3.4285714285714284,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1
103714,4.0,4.0,2.0,,,1.0,0.0,0,,1,8.0,3.7142857142857144,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
103748,2.0,2.0,2.0,,,4.0,0.0,0,,0,0.0,2.2857142857142856,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
103780,4.0,3.0,2.0,,,2.0,0.0,0,,0,0.0,3.7142857142857144,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0
103797,4.0,4.0,2.0,,,,0.0,0,,0,0.0,3.4285714285714284,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,0,1
103820,4.0,3.0,2.0,,,2.0,0.0,0,,1,0.0,3.142857142857143,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
103905,5.0,5.0,1.0,,,3.0,0.0,0,,0,6.0,5.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
103914,4.0,4.0,2.0,,,5.0,0.0,1,5.0,1,8.0,3.4285714285714284,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,0
103919,4.0,4.0,2.0,,2.0,3.0,0.0,0,,1,8.0,4.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
103924,4.0,5.0,2.0,,,1.0,1100.0,1,0.0,0,0.0,4.428571428571429,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
103944,4.0,4.0,2.0,500.0,,,0.0,0,,0,0.0,3.5714285714285716,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1
103955,4.0,4.0,2.0,,,10.0,0.0,0,,0,0.0,4.142857142857143,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,0,0
103956,4.0,4.0,1.0,,,,620.0,1,6.0,0,2.0,4.142857142857143,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1
103990,4.0,4.0,2.0,200.0,,10.0,768.0,1,6.0,0,0.0,3.5714285714285716,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
104041,3.0,4.0,2.0,,,7.0,0.0,0,,0,0.0,3.4285714285714284,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
104088,4.0,4.0,2.0,,,,920.0,1,5.0,0,0.0,4.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
104094,3.0,3.0,2.0,,,2.0,0.0,0,,0,0.0,3.4285714285714284,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
104103,3.0,4.0,2.0,300.0,4.0,6.0,0.0,0,,0,0.0,3.2857142857142856,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
104119,4.0,3.0,2.0,,4.0,2.0,0.0,0,,0,8.0,2.5714285714285716,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1
104210,4.0,4.0,2.0,,4.0,10.0,0.0,0,,0,0.0,3.5714285714285716,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1
104231,4.0,4.0,2.0,,,8.0,0.0,0,,0,0.0,3.142857142857143,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1
104242,4.0,4.0,2.0,,3.0,,0.0,0,,0,0.0,4.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
104246,3.0,4.0,2.0,,3.0,3.0,0.0,0,,1,0.0,3.857142857142857,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
104259,4.0,4.0,2.0,,4.0,10.0,0.0,0,,0,0.0,3.5714285714285716,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1
104285,4.0,4.0,2.0,,3.0,5.0,0.0,0,,1,0.0,4.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1
104340,3.0,3.0,2.0,,,2.0,0.0,0,,0,0.0,3.4285714285714284,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
104354,3.0,3.0,2.0,400.0,,,710.0,1,5.0,0,8.0,3.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1
104366,3.0,3.0,2.0,,,10.0,0.0,0,,0,0.0,2.857142857142857,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1
104384,4.0,4.0,3.0,,,10.0,0.0,0,,0,8.0,3.2857142857142856,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1
104397,4.0,4.0,1.0,,,10.0,2700.0,1,0.0,0,8.0,4.285714285714286,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1
104411,4.0,4.0,1.0,,,10.0,0.0,0,,0,0.0,4.142857142857143,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1
104414,4.0,4.0,1.0,,,3.0,0.0,0,,0,0.0,4.142857142857143,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1
104423,3.0,3.0,2.0,2100.0,,1.0,0.0,1,6.0,1,0.0,3.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
104440,5.0,5.0,2.0,,1.0,6.0,0.0,0,,0,0.0,4.428571428571429,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1
104483,4.0,4.0,2.0,,,1.0,0.0,0,,0,0.0,3.857142857142857,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
104504,4.0,4.0,1.0,,,2.0,150.0,1,4.0,0,0.0,3.7142857142857144,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1
104610,4.0,4.0,2.0,,,,0.0,0,,0,0.0,2.857142857142857,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1
104705,4.0,4.0,2.0,,,1.0,0.0,0,,0,0.0,4.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
104774,4.0,3.0,2.0,,,3.0,0.0,0,,0,0.0,3.2857142857142856,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
104788,3.0,4.0,2.0,,1.0,3.0,0.0,0,,0,0.0,3.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1
104796,4.0,3.0,3.0,,,2.0,0.0,0,,0,0.0,3.4285714285714284,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1
104798,4.0,3.0,2.0,,,,0.0,0,,0,0.0,2.857142857142857,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1
104891,5.0,4.0,1.0,,4.0,2.0,0.0,0,,0,0.0,4.285714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
104893,4.0,4.0,1.0,,,2.0,0.0,0,,0,0.0,3.857142857142857,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
104960,4.0,4.0,2.0,,,3.0,0.0,0,,0,0.0,3.2857142857142856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
105007,4.0,4.0,2.0,,4.0,5.0,890.0,1,6.0,0,0.0,3.857142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
105044,4.0,4.0,1.0,,,3.0,0.0,0,,0,0.0,4.285714285714286,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1
105046,4.0,4.0,1.0,,4.0,10.0,0.0,0,,0,0.0,4.285714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1
105047,4.0,4.0,1.0,,,2.0,0.0,0,,0,0.0,4.142857142857143,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1
105057,4.0,5.0,1.0,,,,0.0,0,,0,0.0,4.571428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1
105089,4.0,5.0,2.0,,,1.0,0.0,0,,0,0.0,4.285714285714286,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1
